X,Y,ObjectId,SLAS_Number,NCS_Number,Address,City,County,Date_Orig_Permitted,Date_Permit_Issued,Date_Permit_Expires,Acres,Gallons,Capacity,Domestic_Septage,Grease,Portable_Toilet,Other_Waste,Status,Latitude,Longitude
-8634957.1661,4224737.7797,1,SLAS-40-03,NCS-00739,3434 Hwy 55 W,Kinston,Greene,1999/02/05 05:00:00+00,2017/02/16 05:00:00+00,2021/01/01 05:00:00+00,12.4,620000,,Y,N,Y,N,Active,35.44659,-77.56914
-8645943.2866,4193122.3181,2,SDTF-54-02,NCS-00739,3431 Hwy 55 W,Kinston,Lenoir,2015/01/12 05:00:00+00,2017/03/13 03:59:59+00,2022/02/24 05:00:00+00,,,4000,Y,N,Y,N,Active,35.21489,-77.66783
-8732428.5122,4332480.947,3,SLAS-91-04,NCS-00758,712 N. Chavis Road,Kittrell,Vance,1998/08/21 03:59:59+00,2020/01/30 05:00:00+00,2025/01/30 05:00:00+00,8.8,440000,,Y,N,N,N,Active,36.2312,-78.44474
-8876041.7873,4323740.5413,4,SDTF-41-03,NCS-00790,6106 Corporate Park Drive,Browns Summit,Guilford,2002/03/19 05:00:00+00,2018/12/19 05:00:00+00,2023/08/31 03:59:59+00,,,4825,Y,Y,N,Y,Active,36.16784,-79.73484
-8799271.4137,4139867.051,5,SLAS-78-18,NCS-00794,1234 W McDuffie Creek Rd,St Pauls,Robeson,1999/08/19 03:59:59+00,2018/11/19 05:00:00+00,2023/08/15 03:59:59+00,12,600000,,Y,Y,N,Y,Active,34.8231,-79.0452
-8796033.1297,4132042.7572,6,SDTF-78-18,NCS-00794,1234 W McDuffie Cr Rd,St Pauls,Robeson,1999/08/19 03:59:59+00,2019/05/30 03:59:59+00,2024/05/29 03:59:59+00,,,6000,Y,Y,N,Y,Active,34.76538,-79.01611
-9064057.0676,4236551.7018,7,SLAS-55-01,NCS-00805,PO Box 84,Vale,Lincoln,2010/03/02 05:00:00+00,2016/06/14 03:59:59+00,2021/06/14 03:59:59+00,8.61,430500,,Y,Y,Y,N,Active,35.533,-81.42381
-9064053.7281,4236797.9318,8,SDTF-55-01,NCS-00805,P.O. Box 84,Vale,Lincoln,2004/04/06 03:59:59+00,2019/08/19 03:59:59+00,2024/08/19 03:59:59+00,,,24000,Y,Y,Y,N,Active,35.5348,-81.42378
-8657601.7769,4162069.7978,9,SLAS-31-10,NCS-00810,4025 Richlands Hwy,Jacksonville,Duplin,2000/03/16 05:00:00+00,2015/04/16 03:59:59+00,2020/04/16 03:59:59+00,13,650000,,Y,N,N,N,Active,34.98667,-77.77256
-8657545.0039,4161734.1944,10,SDTF-31-10,NCS-00810,4025 Richlands Hwy,Jacksonville,Duplin,2000/03/24 05:00:00+00,2017/08/30 03:59:59+00,2022/08/30 03:59:59+00,,,15000,Y,N,N,N,Active,34.9842,-77.77205
-8677855.245,4223154.1674,11,SLAS-96-09,NCS-00825,179 Combs Rd,Goldsboro,Wayne,2003/09/29 03:59:59+00,2016/06/14 03:59:59+00,2021/06/14 03:59:59+00,5.1,255000,,N,N,Y,N,Active,35.435,-77.9545
-8680004.8244,4225300.7753,12,SDTF-96-02,NCS-00825,PO Box 1611,Goldsboro,Wayne,1996/05/28 03:59:59+00,2016/06/14 03:59:59+00,2021/06/14 03:59:59+00,,,3300,N,N,Y,N,Active,35.45071,-77.97381
-8580246.9759,4251361.3274,13,SLAS-07-06,NCS-00826,1774 Wharton Station Rd,Washington,Beaufort,2000/09/05 03:59:59+00,2016/04/11 03:59:59+00,2021/04/11 03:59:59+00,8,400000,,Y,Y,Y,N,Active,35.64119,-77.07767
-8580212.4669,4252025.6904,14,SDTF-07-06,NCS-00826,1774 Wharton Station Rd.,Washington,Beaufort,2000/09/06 03:59:59+00,2016/04/11 03:59:59+00,2021/04/11 03:59:59+00,,,44000,Y,Y,N,N,Active,35.64604,-77.07736
-8639523.4916,4274474.7438,15,SLAS-33-04,NCS-00831,PO Box 388,Farmville,Edgecombe,2001/11/19 05:00:00+00,2012/02/07 05:00:00+00,2015/02/07 05:00:00+00,2.1,105000,,Y,N,Y,N,Active,35.80975,-77.61016
-8724881.0507,4300467.2629,16,SLAS-35-05,NCS-00858,2810 Bedford Green Drive #308,Raleigh,Franklin,2008/05/23 03:59:59+00,2019/07/31 03:59:59+00,2021/04/01 03:59:59+00,5.1,255000,,Y,Y,N,N,Active,35.99888,-78.37694
-8725004.6154,4300582.8445,17,SDTF-35-05,NCS-00858,2810 Bedford Green Drive #308,Raleigh,Franklin,2008/05/23 03:59:59+00,2019/07/31 03:59:59+00,2021/04/01 03:59:59+00,,,6000,Y,Y,N,N,Active,35.99972,-78.37805
-9050743.2565,4218208.0424,18,SLAS-36-10,NCS-00868,P.O. Box 86,Cherryville,Gaston,2004/09/27 03:59:59+00,2019/10/31 03:59:59+00,2022/10/28 03:59:59+00,26.7,1335000,,Y,Y,N,N,Active,35.39879,-81.30421
-9050967.0087,4218373.2872,19,SDTF-36-10,NCS-00868,P.O. Box 86,Cherryville,Gaston,2004/04/19 03:59:59+00,2020/01/30 05:00:00+00,2022/12/01 05:00:00+00,,,64000,Y,Y,N,N,Active,35.4,-81.30622
-8779019.0587,4168271.4518,20,SDTF-26-02,NCS-00875,1309 Industrial Drive,Fayetteville,Cumberland,2002/06/10 03:59:59+00,2018/10/31 03:59:59+00,2023/10/31 03:59:59+00,,,1000,N,Y,N,N,Active,35.0323,-78.86327
-8914816.5923,4168706.4994,21,SDTF-04-07,NCS-00875,656 Little Duncan Road,Wadesboro,Anson,2002/06/10 03:59:59+00,2018/09/07 03:59:59+00,2023/09/07 03:59:59+00,,,17000,N,Y,N,N,Active,35.0355,-80.08316
-9038485.8674,4186722.9189,22,SDTF-36-07,NCS-00876,5533 South York Road,Gastonia,Gaston,2002/06/10 03:59:59+00,2018/12/19 05:00:00+00,2021/08/31 03:59:59+00,,,263000,N,Y,N,N,Active,35.16791,-81.1941
-8863216.6687,4182970.5434,23,SDTF-77-05,NCS-00880,1059 Sycamore Lane,Jackson Springs,Richmond,2008/04/04 03:59:59+00,2019/05/30 03:59:59+00,2024/05/30 03:59:59+00,,,2400,Y,N,N,N,Active,35.14035,-79.61963
-9039291.8205,4219071.1662,24,SDTF-36-12,NCS-00883,1158 Miles Road,Dallas,Gaston,2012/06/28 03:59:59+00,2018/09/07 03:59:59+00,2023/09/07 03:59:59+00,,,15000,Y,Y,N,Y,Active,35.40511,-81.20134
-8871203.8422,4312845.627,25,SDTF-41-04,NCS-00895,4712 Old Burlington Road,Greensboro,Guilford,2004/12/08 05:00:00+00,2019/04/05 03:59:59+00,2023/08/31 03:59:59+00,,,0,Y,Y,Y,Y,Active,36.08879,-79.69138
-8600790.988,4207170.9371,26,SLAS-25-08,NCS-00912,2115 Hwy 55 West,New Bern,Craven,2003/09/15 03:59:59+00,2019/08/29 03:59:59+00,2023/12/01 05:00:00+00,13.2,2613600,,Y,Y,Y,Y,Active,35.31793,-77.26222
-8592168.1802,4197769.5828,27,SLAS-25-09,NCS-00912,2115 Hwy 55 West,New Bern,Craven,2005/02/08 05:00:00+00,2020/02/02 05:00:00+00,2024/10/23 03:59:59+00,4.3,851400,,Y,Y,Y,Y,Active,35.24899,-77.18476
-8600743.1206,4206273.2762,28,SLAS-25-11,NCS-00912,2115 Hwy 55 West,New Bern,Craven,2006/08/01 03:59:59+00,2020/02/26 05:00:00+00,2022/06/30 03:59:59+00,6.7,1326600,,Y,Y,Y,Y,Active,35.31135,-77.26179
-8616977.9551,4209124.7617,29,SLAS-25-13,NCS-00912,2115 Hwy 55 West,New Bern,Craven,2016/09/30 03:59:59+00,2020/02/26 05:00:00+00,2025/01/01 05:00:00+00,30.3,5999400,,Y,Y,Y,Y,Active,35.33225,-77.40763
-8589531.0215,4186121.0373,30,SDTF-25-08,NCS-00912,2115 Hwy 55 West,New Bern,Craven,2003/09/15 03:59:59+00,2016/09/30 03:59:59+00,2021/09/30 03:59:59+00,,,145000,Y,Y,Y,Y,Active,35.16349,-77.16107
-8479558.4965,4351809.1892,31,SLAS-15-02,NCS-00914,134 Belcross Rd,Camden,Camden,2003/07/25 03:59:59+00,2015/12/16 05:00:00+00,2019/04/01 03:59:59+00,10.1,505000,,Y,Y,Y,Y,Active,36.37113,-76.17317
-8479546.2514,4352092.6095,32,SDTF-15-02,NCS-00914,134 Belcross Rd,Camden,Camden,2003/07/25 03:59:59+00,2013/11/26 05:00:00+00,2018/07/16 03:59:59+00,,,64250,Y,Y,Y,Y,Active,36.37318,-76.17306
-9054102.8788,4274257.8624,33,SDTF-02-06,NCS-00927,5803 Icard Ridge Road,Hickory,Alexander,2000/09/13 03:59:59+00,2020/06/04 03:59:59+00,2025/06/04 03:59:59+00,,,325,Y,N,Y,N,Active,35.80817,-81.33439
-9071334.0228,4250813.4295,34,SLAS-12-03,NCS-00928,7204 Old Laurel Rd,Vale,Burke,1998/08/25 03:59:59+00,2018/03/08 05:00:00+00,2023/03/08 05:00:00+00,63.5,2197100,,Y,Y,Y,N,Active,35.63719,-81.48918
-9071489.87,4251109.291,35,SDTF-12-03,NCS-00928,7204 Old Laurel Rd,Vale,Burke,1996/09/18 03:59:59+00,2018/03/08 05:00:00+00,2023/03/08 05:00:00+00,,,120000,Y,Y,Y,N,Active,35.63935,-81.49058
-8536757.7905,4125992.579,36,SDTF-16-09,NCS-00933,156 Radio Island Rd.,Beaufort,Carteret,2001/09/25 03:59:59+00,2017/08/30 03:59:59+00,2022/08/30 03:59:59+00,,,2000,N,N,Y,N,Active,34.72072,-76.687
-8930704.11,4310796.0456,37,SDTF-34-02,NCS-00934,P.O. Box 208,Lewisville,Forsyth,2001/11/27 05:00:00+00,2017/09/22 03:59:59+00,2022/03/01 05:00:00+00,,,16125,N,Y,N,N,Active,36.07391,-80.22588
-8920566.244,4273627.8328,38,SDTF-29-03,NCS-00942,280 Cunningham Brickyard Road,Lexington,Davidson,2017/03/09 05:00:00+00,2018/06/22 03:59:59+00,2023/06/22 03:59:59+00,,,20000,N,Y,N,N,Active,35.80358,-80.13481
-8669374.9262,4245548.1585,39,SLAS-98-08,NCS-00953,441 Buck Newsome Rd,Fremont,Wilson,2004/04/28 03:59:59+00,2011/05/12 03:59:59+00,2016/05/11 03:59:59+00,29.2,5781600,,Y,Y,Y,Y,Active,35.59874,-77.87832
